# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc4260 s4g_release irac2 ../../data/irac/s4g/NGC4260.phot.2.fits
ngc4262 s4g_release irac2 ../../data/irac/s4g/NGC4262.phot.2.fits
ngc4267 s4g_release irac2 ../../data/irac/s4g/NGC4267.phot.2.fits
ngc4268 s4g_release irac2 ../../data/irac/s4g/NGC4268.phot.2.fits
ngc4273 s4g_release irac2 ../../data/irac/s4g/NGC4273.phot.2.fits
ngc4274 s4g_release irac2 ../../data/irac/s4g/NGC4274.phot.2.fits
ngc4276 s4g_release irac2 ../../data/irac/s4g/NGC4276.phot.2.fits
ngc4278 s4g_release irac2 ../../data/irac/s4g/NGC4278.phot.2.fits
ngc4283 s4g_release irac2 ../../data/irac/s4g/NGC4283.phot.2.fits
ngc4286 s4g_release irac2 ../../data/irac/s4g/NGC4286.phot.2.fits
ngc4287 s4g_release irac2 ../../data/irac/s4g/NGC4287.phot.2.fits
ngc4288 s4g_release irac2 ../../data/irac/s4g/NGC4288.phot.2.fits
ngc4289 s4g_release irac2 ../../data/irac/s4g/NGC4289.phot.2.fits
ngc4293 s4g_release irac2 ../../data/irac/s4g/NGC4293.phot.2.fits
ngc4294 s4g_release irac2 ../../data/irac/s4g/NGC4294.phot.2.fits
ngc4298 s4g_release irac2 ../../data/irac/s4g/NGC4298.phot.2.fits
ngc4299 s4g_release irac2 ../../data/irac/s4g/NGC4299.phot.2.fits
ngc4302 s4g_release irac2 ../../data/irac/s4g/NGC4302.phot.2.fits
ngc4303 s4g_release irac2 ../../data/irac/s4g/NGC4303.phot.2.fits
ngc4303a s4g_release irac2 ../../data/irac/s4g/NGC4303A.phot.2.fits
ngc4307 s4g_release irac2 ../../data/irac/s4g/NGC4307.phot.2.fits
ngc4309 s4g_release irac2 ../../data/irac/s4g/NGC4309.phot.2.fits
ngc4310 s4g_release irac2 ../../data/irac/s4g/NGC4310.phot.2.fits
ngc4312 s4g_release irac2 ../../data/irac/s4g/NGC4312.phot.2.fits
ngc4313 s4g_release irac2 ../../data/irac/s4g/NGC4313.phot.2.fits
ngc4314 s4g_release irac2 ../../data/irac/s4g/NGC4314.phot.2.fits
ngc4316 s4g_release irac2 ../../data/irac/s4g/NGC4316.phot.2.fits
ngc4319 s4g_release irac2 ../../data/irac/s4g/NGC4319.phot.2.fits
ngc4321 s4g_release irac2 ../../data/irac/s4g/NGC4321.phot.2.fits
ngc4324 s4g_release irac2 ../../data/irac/s4g/NGC4324.phot.2.fits
ngc4330 s4g_release irac2 ../../data/irac/s4g/NGC4330.phot.2.fits
ngc4331 s4g_release irac2 ../../data/irac/s4g/NGC4331.phot.2.fits
ngc4336 s4g_release irac2 ../../data/irac/s4g/NGC4336.phot.2.fits
ngc4343 s4g_release irac2 ../../data/irac/s4g/NGC4343.phot.2.fits
ngc4344 s4g_release irac2 ../../data/irac/s4g/NGC4344.phot.2.fits
ngc4346 s4g_release irac2 ../../data/irac/s4g/NGC4346.phot.2.fits
ngc4348 s4g_release irac2 ../../data/irac/s4g/NGC4348.phot.2.fits
ngc4351 s4g_release irac2 ../../data/irac/s4g/NGC4351.phot.2.fits
ngc4353 s4g_release irac2 ../../data/irac/s4g/NGC4353.phot.2.fits
ngc4355 s4g_release irac2 ../../data/irac/s4g/NGC4355.phot.2.fits
ngc4356 s4g_release irac2 ../../data/irac/s4g/NGC4356.phot.2.fits
ngc4359 s4g_release irac2 ../../data/irac/s4g/NGC4359.phot.2.fits
ngc4369 s4g_release irac2 ../../data/irac/s4g/NGC4369.phot.2.fits
ngc4370 s4g_release irac2 ../../data/irac/s4g/NGC4370.phot.2.fits
ngc4371 s4g_release irac2 ../../data/irac/s4g/NGC4371.phot.2.fits
ngc4374 s4g_release irac2 ../../data/irac/s4g/NGC4374.phot.2.fits
ngc4376 s4g_release irac2 ../../data/irac/s4g/NGC4376.phot.2.fits
ngc4378 s4g_release irac2 ../../data/irac/s4g/NGC4378.phot.2.fits
ngc4380 s4g_release irac2 ../../data/irac/s4g/NGC4380.phot.2.fits
ngc4383 s4g_release irac2 ../../data/irac/s4g/NGC4383.phot.2.fits
ngc4384 s4g_release irac2 ../../data/irac/s4g/NGC4384.phot.2.fits
ngc4385 s4g_release irac2 ../../data/irac/s4g/NGC4385.phot.2.fits
ngc4388 s4g_release irac2 ../../data/irac/s4g/NGC4388.phot.2.fits
ngc4389 s4g_release irac2 ../../data/irac/s4g/NGC4389.phot.2.fits
ngc4390 s4g_release irac2 ../../data/irac/s4g/NGC4390.phot.2.fits
ngc4393 s4g_release irac2 ../../data/irac/s4g/NGC4393.phot.2.fits
ngc4394 s4g_release irac2 ../../data/irac/s4g/NGC4394.phot.2.fits
ngc4395 s4g_release irac2 ../../data/irac/s4g/NGC4395.phot.2.fits
ngc4396 s4g_release irac2 ../../data/irac/s4g/NGC4396.phot.2.fits
ngc4402 s4g_release irac2 ../../data/irac/s4g/NGC4402.phot.2.fits
ngc4405 s4g_release irac2 ../../data/irac/s4g/NGC4405.phot.2.fits
ngc4406 s4g_release irac2 ../../data/irac/s4g/NGC4406.phot.2.fits
ngc4409 s4g_release irac2 ../../data/irac/s4g/NGC4409.phot.2.fits
ngc4411a s4g_release irac2 ../../data/irac/s4g/NGC4411A.phot.2.fits
ngc4411b s4g_release irac2 ../../data/irac/s4g/NGC4411B.phot.2.fits
ngc4412 s4g_release irac2 ../../data/irac/s4g/NGC4412.phot.2.fits
ngc4413 s4g_release irac2 ../../data/irac/s4g/NGC4413.phot.2.fits
ngc4414 s4g_release irac2 ../../data/irac/s4g/NGC4414.phot.2.fits
ngc4416 s4g_release irac2 ../../data/irac/s4g/NGC4416.phot.2.fits
ngc4419 s4g_release irac2 ../../data/irac/s4g/NGC4419.phot.2.fits
ngc4423 s4g_release irac2 ../../data/irac/s4g/NGC4423.phot.2.fits
ngc4424 s4g_release irac2 ../../data/irac/s4g/NGC4424.phot.2.fits
ngc4428 s4g_release irac2 ../../data/irac/s4g/NGC4428.phot.2.fits
ngc4430 s4g_release irac2 ../../data/irac/s4g/NGC4430.phot.2.fits
ngc4434 s4g_release irac2 ../../data/irac/s4g/NGC4434.phot.2.fits
ngc4437 s4g_release irac2 ../../data/irac/s4g/NGC4437.phot.2.fits
ngc4438 s4g_release irac2 ../../data/irac/s4g/NGC4438.phot.2.fits
ngc4442 s4g_release irac2 ../../data/irac/s4g/NGC4442.phot.2.fits
ngc4445 s4g_release irac2 ../../data/irac/s4g/NGC4445.phot.2.fits
ngc4448 s4g_release irac2 ../../data/irac/s4g/NGC4448.phot.2.fits
ngc4449 s4g_release irac2 ../../data/irac/s4g/NGC4449.phot.2.fits
ngc4450 s4g_release irac2 ../../data/irac/s4g/NGC4450.phot.2.fits
ngc4451 s4g_release irac2 ../../data/irac/s4g/NGC4451.phot.2.fits
ngc4454 s4g_release irac2 ../../data/irac/s4g/NGC4454.phot.2.fits
ngc4455 s4g_release irac2 ../../data/irac/s4g/NGC4455.phot.2.fits
ngc4457 s4g_release irac2 ../../data/irac/s4g/NGC4457.phot.2.fits
ngc4460 s4g_release irac2 ../../data/irac/s4g/NGC4460.phot.2.fits
ngc4461 s4g_release irac2 ../../data/irac/s4g/NGC4461.phot.2.fits
ngc4462 s4g_release irac2 ../../data/irac/s4g/NGC4462.phot.2.fits
ngc4470 s4g_release irac2 ../../data/irac/s4g/NGC4470.phot.2.fits
ngc4472 s4g_release irac2 ../../data/irac/s4g/NGC4472.phot.2.fits
ngc4480 s4g_release irac2 ../../data/irac/s4g/NGC4480.phot.2.fits
ngc4485 s4g_release irac2 ../../data/irac/s4g/NGC4485.phot.2.fits
ngc4487 s4g_release irac2 ../../data/irac/s4g/NGC4487.phot.2.fits
ngc4488 s4g_release irac2 ../../data/irac/s4g/NGC4488.phot.2.fits
ngc4489 s4g_release irac2 ../../data/irac/s4g/NGC4489.phot.2.fits
ngc4490 s4g_release irac2 ../../data/irac/s4g/NGC4490.phot.2.fits
ngc4491 s4g_release irac2 ../../data/irac/s4g/NGC4491.phot.2.fits
ngc4492 s4g_release irac2 ../../data/irac/s4g/NGC4492.phot.2.fits
ngc4494 s4g_release irac2 ../../data/irac/s4g/NGC4494.phot.2.fits
ngc4496a s4g_release irac2 ../../data/irac/s4g/NGC4496A.phot.2.fits
ngc4498 s4g_release irac2 ../../data/irac/s4g/NGC4498.phot.2.fits
ngc4501 s4g_release irac2 ../../data/irac/s4g/NGC4501.phot.2.fits
ngc4502 s4g_release irac2 ../../data/irac/s4g/NGC4502.phot.2.fits
ngc4503 s4g_release irac2 ../../data/irac/s4g/NGC4503.phot.2.fits
ngc4504 s4g_release irac2 ../../data/irac/s4g/NGC4504.phot.2.fits
ngc4506 s4g_release irac2 ../../data/irac/s4g/NGC4506.phot.2.fits
ngc4517a s4g_release irac2 ../../data/irac/s4g/NGC4517A.phot.2.fits
ngc4519 s4g_release irac2 ../../data/irac/s4g/NGC4519.phot.2.fits
ngc4522 s4g_release irac2 ../../data/irac/s4g/NGC4522.phot.2.fits
ngc4523 s4g_release irac2 ../../data/irac/s4g/NGC4523.phot.2.fits
ngc4525 s4g_release irac2 ../../data/irac/s4g/NGC4525.phot.2.fits
ngc4527 s4g_release irac2 ../../data/irac/s4g/NGC4527.phot.2.fits
ngc4528 s4g_release irac2 ../../data/irac/s4g/NGC4528.phot.2.fits
ngc4531 s4g_release irac2 ../../data/irac/s4g/NGC4531.phot.2.fits
ngc4532 s4g_release irac2 ../../data/irac/s4g/NGC4532.phot.2.fits
ngc4533 s4g_release irac2 ../../data/irac/s4g/NGC4533.phot.2.fits
ngc4534 s4g_release irac2 ../../data/irac/s4g/NGC4534.phot.2.fits
ngc4535 s4g_release irac2 ../../data/irac/s4g/NGC4535.phot.2.fits
ngc4536 s4g_release irac2 ../../data/irac/s4g/NGC4536.phot.2.fits
ngc4539 s4g_release irac2 ../../data/irac/s4g/NGC4539.phot.2.fits
ngc4540 s4g_release irac2 ../../data/irac/s4g/NGC4540.phot.2.fits
ngc4544 s4g_release irac2 ../../data/irac/s4g/NGC4544.phot.2.fits
ngc4545 s4g_release irac2 ../../data/irac/s4g/NGC4545.phot.2.fits
ngc4546 s4g_release irac2 ../../data/irac/s4g/NGC4546.phot.2.fits
ngc4548 s4g_release irac2 ../../data/irac/s4g/NGC4548.phot.2.fits
ngc4550 s4g_release irac2 ../../data/irac/s4g/NGC4550.phot.2.fits
ngc4559 s4g_release irac2 ../../data/irac/s4g/NGC4559.phot.2.fits
ngc4561 s4g_release irac2 ../../data/irac/s4g/NGC4561.phot.2.fits
ngc4562 s4g_release irac2 ../../data/irac/s4g/NGC4562.phot.2.fits
ngc4565 s4g_release irac2 ../../data/irac/s4g/NGC4565.phot.2.fits
ngc4567 s4g_release irac2 ../../data/irac/s4g/NGC4567.phot.2.fits
ngc4568 s4g_release irac2 ../../data/irac/s4g/NGC4568.phot.2.fits
ngc4569 s4g_release irac2 ../../data/irac/s4g/NGC4569.phot.2.fits
ngc4571 s4g_release irac2 ../../data/irac/s4g/NGC4571.phot.2.fits
ngc4572 s4g_release irac2 ../../data/irac/s4g/NGC4572.phot.2.fits
ngc4579 s4g_release irac2 ../../data/irac/s4g/NGC4579.phot.2.fits
ngc4580 s4g_release irac2 ../../data/irac/s4g/NGC4580.phot.2.fits
ngc4584 s4g_release irac2 ../../data/irac/s4g/NGC4584.phot.2.fits
ngc4586 s4g_release irac2 ../../data/irac/s4g/NGC4586.phot.2.fits
ngc4591 s4g_release irac2 ../../data/irac/s4g/NGC4591.phot.2.fits
ngc4592 s4g_release irac2 ../../data/irac/s4g/NGC4592.phot.2.fits
ngc4593 s4g_release irac2 ../../data/irac/s4g/NGC4593.phot.2.fits
ngc4594 s4g_release irac2 ../../data/irac/s4g/NGC4594.phot.2.fits
ngc4595 s4g_release irac2 ../../data/irac/s4g/NGC4595.phot.2.fits
ngc4596 s4g_release irac2 ../../data/irac/s4g/NGC4596.phot.2.fits
ngc4597 s4g_release irac2 ../../data/irac/s4g/NGC4597.phot.2.fits
ngc4599 s4g_release irac2 ../../data/irac/s4g/NGC4599.phot.2.fits
ngc4602 s4g_release irac2 ../../data/irac/s4g/NGC4602.phot.2.fits
ngc4604 s4g_release irac2 ../../data/irac/s4g/NGC4604.phot.2.fits
ngc4605 s4g_release irac2 ../../data/irac/s4g/NGC4605.phot.2.fits
ngc4606 s4g_release irac2 ../../data/irac/s4g/NGC4606.phot.2.fits
ngc4607 s4g_release irac2 ../../data/irac/s4g/NGC4607.phot.2.fits
ngc4618 s4g_release irac2 ../../data/irac/s4g/NGC4618.phot.2.fits
ngc4625 s4g_release irac2 ../../data/irac/s4g/NGC4625.phot.2.fits
ngc4628 s4g_release irac2 ../../data/irac/s4g/NGC4628.phot.2.fits
ngc4629 s4g_release irac2 ../../data/irac/s4g/NGC4629.phot.2.fits
ngc4630 s4g_release irac2 ../../data/irac/s4g/NGC4630.phot.2.fits
ngc4631 s4g_release irac2 ../../data/irac/s4g/NGC4631.phot.2.fits
ngc4632 s4g_release irac2 ../../data/irac/s4g/NGC4632.phot.2.fits
ngc4633 s4g_release irac2 ../../data/irac/s4g/NGC4633.phot.2.fits
ngc4634 s4g_release irac2 ../../data/irac/s4g/NGC4634.phot.2.fits
ngc4635 s4g_release irac2 ../../data/irac/s4g/NGC4635.phot.2.fits
ngc4636 s4g_release irac2 ../../data/irac/s4g/NGC4636.phot.2.fits
ngc4639 s4g_release irac2 ../../data/irac/s4g/NGC4639.phot.2.fits
ngc4641 s4g_release irac2 ../../data/irac/s4g/NGC4641.phot.2.fits
ngc4642 s4g_release irac2 ../../data/irac/s4g/NGC4642.phot.2.fits
ngc4643 s4g_release irac2 ../../data/irac/s4g/NGC4643.phot.2.fits
ngc4647 s4g_release irac2 ../../data/irac/s4g/NGC4647.phot.2.fits
ngc4651 s4g_release irac2 ../../data/irac/s4g/NGC4651.phot.2.fits
ngc4653 s4g_release irac2 ../../data/irac/s4g/NGC4653.phot.2.fits
ngc4654 s4g_release irac2 ../../data/irac/s4g/NGC4654.phot.2.fits
ngc4656 s4g_release irac2 ../../data/irac/s4g/NGC4656.phot.2.fits
ngc4658 s4g_release irac2 ../../data/irac/s4g/NGC4658.phot.2.fits
ngc4659 s4g_release irac2 ../../data/irac/s4g/NGC4659.phot.2.fits
ngc4666 s4g_release irac2 ../../data/irac/s4g/NGC4666.phot.2.fits
ngc4668 s4g_release irac2 ../../data/irac/s4g/NGC4668.phot.2.fits
ngc4680 s4g_release irac2 ../../data/irac/s4g/NGC4680.phot.2.fits
ngc4682 s4g_release irac2 ../../data/irac/s4g/NGC4682.phot.2.fits
ngc4684 s4g_release irac2 ../../data/irac/s4g/NGC4684.phot.2.fits
ngc4688 s4g_release irac2 ../../data/irac/s4g/NGC4688.phot.2.fits
ngc4689 s4g_release irac2 ../../data/irac/s4g/NGC4689.phot.2.fits
ngc4691 s4g_release irac2 ../../data/irac/s4g/NGC4691.phot.2.fits
ngc4694 s4g_release irac2 ../../data/irac/s4g/NGC4694.phot.2.fits
ngc4698 s4g_release irac2 ../../data/irac/s4g/NGC4698.phot.2.fits
ngc4699 s4g_release irac2 ../../data/irac/s4g/NGC4699.phot.2.fits
ngc4700 s4g_release irac2 ../../data/irac/s4g/NGC4700.phot.2.fits
ngc4701 s4g_release irac2 ../../data/irac/s4g/NGC4701.phot.2.fits
ngc4707 s4g_release irac2 ../../data/irac/s4g/NGC4707.phot.2.fits
ngc4710 s4g_release irac2 ../../data/irac/s4g/NGC4710.phot.2.fits
ngc4713 s4g_release irac2 ../../data/irac/s4g/NGC4713.phot.2.fits
ngc4722 s4g_release irac2 ../../data/irac/s4g/NGC4722.phot.2.fits
ngc4723 s4g_release irac2 ../../data/irac/s4g/NGC4723.phot.2.fits
ngc4725 s4g_release irac2 ../../data/irac/s4g/NGC4725.phot.2.fits
ngc4731 s4g_release irac2 ../../data/irac/s4g/NGC4731.phot.2.fits
ngc4733 s4g_release irac2 ../../data/irac/s4g/NGC4733.phot.2.fits
ngc4736 s4g_release irac2 ../../data/irac/s4g/NGC4736.phot.2.fits
ngc4746 s4g_release irac2 ../../data/irac/s4g/NGC4746.phot.2.fits
ngc4747 s4g_release irac2 ../../data/irac/s4g/NGC4747.phot.2.fits
ngc4749 s4g_release irac2 ../../data/irac/s4g/NGC4749.phot.2.fits
ngc4750 s4g_release irac2 ../../data/irac/s4g/NGC4750.phot.2.fits
ngc4753 s4g_release irac2 ../../data/irac/s4g/NGC4753.phot.2.fits
ngc4754 s4g_release irac2 ../../data/irac/s4g/NGC4754.phot.2.fits
ngc4758 s4g_release irac2 ../../data/irac/s4g/NGC4758.phot.2.fits
ngc4762 s4g_release irac2 ../../data/irac/s4g/NGC4762.phot.2.fits
ngc4765 s4g_release irac2 ../../data/irac/s4g/NGC4765.phot.2.fits
ngc4771 s4g_release irac2 ../../data/irac/s4g/NGC4771.phot.2.fits
ngc4772 s4g_release irac2 ../../data/irac/s4g/NGC4772.phot.2.fits
ngc4775 s4g_release irac2 ../../data/irac/s4g/NGC4775.phot.2.fits
ngc4779 s4g_release irac2 ../../data/irac/s4g/NGC4779.phot.2.fits
ngc4781 s4g_release irac2 ../../data/irac/s4g/NGC4781.phot.2.fits
ngc4789a s4g_release irac2 ../../data/irac/s4g/NGC4789A.phot.2.fits
ngc4790 s4g_release irac2 ../../data/irac/s4g/NGC4790.phot.2.fits
ngc4791 s4g_release irac2 ../../data/irac/s4g/NGC4791.phot.2.fits
ngc4793 s4g_release irac2 ../../data/irac/s4g/NGC4793.phot.2.fits
ngc4795 s4g_release irac2 ../../data/irac/s4g/NGC4795.phot.2.fits
ngc4799 s4g_release irac2 ../../data/irac/s4g/NGC4799.phot.2.fits
ngc4800 s4g_release irac2 ../../data/irac/s4g/NGC4800.phot.2.fits
ngc4802 s4g_release irac2 ../../data/irac/s4g/NGC4802.phot.2.fits
ngc4806 s4g_release irac2 ../../data/irac/s4g/NGC4806.phot.2.fits
ngc4808 s4g_release irac2 ../../data/irac/s4g/NGC4808.phot.2.fits
ngc4809 s4g_release irac2 ../../data/irac/s4g/NGC4809.phot.2.fits
ngc4814 s4g_release irac2 ../../data/irac/s4g/NGC4814.phot.2.fits
ngc4818 s4g_release irac2 ../../data/irac/s4g/NGC4818.phot.2.fits
ngc4826 s4g_release irac2 ../../data/irac/s4g/NGC4826.phot.2.fits
ngc4845 s4g_release irac2 ../../data/irac/s4g/NGC4845.phot.2.fits
ngc4856 s4g_release irac2 ../../data/irac/s4g/NGC4856.phot.2.fits
ngc4866 s4g_release irac2 ../../data/irac/s4g/NGC4866.phot.2.fits
ngc4880 s4g_release irac2 ../../data/irac/s4g/NGC4880.phot.2.fits
ngc4897 s4g_release irac2 ../../data/irac/s4g/NGC4897.phot.2.fits
ngc4899 s4g_release irac2 ../../data/irac/s4g/NGC4899.phot.2.fits
ngc4900 s4g_release irac2 ../../data/irac/s4g/NGC4900.phot.2.fits
ngc4902 s4g_release irac2 ../../data/irac/s4g/NGC4902.phot.2.fits
ngc4904 s4g_release irac2 ../../data/irac/s4g/NGC4904.phot.2.fits
ngc4920 s4g_release irac2 ../../data/irac/s4g/NGC4920.phot.2.fits
ngc4928 s4g_release irac2 ../../data/irac/s4g/NGC4928.phot.2.fits
ngc4941 s4g_release irac2 ../../data/irac/s4g/NGC4941.phot.2.fits
ngc4942 s4g_release irac2 ../../data/irac/s4g/NGC4942.phot.2.fits
ngc4948 s4g_release irac2 ../../data/irac/s4g/NGC4948.phot.2.fits
ngc4948a s4g_release irac2 ../../data/irac/s4g/NGC4948A.phot.2.fits
ngc4951 s4g_release irac2 ../../data/irac/s4g/NGC4951.phot.2.fits
ngc4958 s4g_release irac2 ../../data/irac/s4g/NGC4958.phot.2.fits
ngc4961 s4g_release irac2 ../../data/irac/s4g/NGC4961.phot.2.fits
ngc4965 s4g_release irac2 ../../data/irac/s4g/NGC4965.phot.2.fits
ngc4980 s4g_release irac2 ../../data/irac/s4g/NGC4980.phot.2.fits
ngc4981 s4g_release irac2 ../../data/irac/s4g/NGC4981.phot.2.fits
ngc4984 s4g_release irac2 ../../data/irac/s4g/NGC4984.phot.2.fits
ngc4995 s4g_release irac2 ../../data/irac/s4g/NGC4995.phot.2.fits
ngc5002 s4g_release irac2 ../../data/irac/s4g/NGC5002.phot.2.fits
ngc5005 s4g_release irac2 ../../data/irac/s4g/NGC5005.phot.2.fits
ngc5012 s4g_release irac2 ../../data/irac/s4g/NGC5012.phot.2.fits
ngc5014 s4g_release irac2 ../../data/irac/s4g/NGC5014.phot.2.fits
ngc5016 s4g_release irac2 ../../data/irac/s4g/NGC5016.phot.2.fits
ngc5018 s4g_release irac2 ../../data/irac/s4g/NGC5018.phot.2.fits
ngc5022 s4g_release irac2 ../../data/irac/s4g/NGC5022.phot.2.fits
ngc5023 s4g_release irac2 ../../data/irac/s4g/NGC5023.phot.2.fits
ngc5033 s4g_release irac2 ../../data/irac/s4g/NGC5033.phot.2.fits
ngc5042 s4g_release irac2 ../../data/irac/s4g/NGC5042.phot.2.fits
ngc5054 s4g_release irac2 ../../data/irac/s4g/NGC5054.phot.2.fits
ngc5055 s4g_release irac2 ../../data/irac/s4g/NGC5055.phot.2.fits
ngc5068 s4g_release irac2 ../../data/irac/s4g/NGC5068.phot.2.fits
ngc5073 s4g_release irac2 ../../data/irac/s4g/NGC5073.phot.2.fits
ngc5078 s4g_release irac2 ../../data/irac/s4g/NGC5078.phot.2.fits
ngc5079 s4g_release irac2 ../../data/irac/s4g/NGC5079.phot.2.fits
ngc5084 s4g_release irac2 ../../data/irac/s4g/NGC5084.phot.2.fits
ngc5085 s4g_release irac2 ../../data/irac/s4g/NGC5085.phot.2.fits
ngc5088 s4g_release irac2 ../../data/irac/s4g/NGC5088.phot.2.fits
ngc5101 s4g_release irac2 ../../data/irac/s4g/NGC5101.phot.2.fits
ngc5103 s4g_release irac2 ../../data/irac/s4g/NGC5103.phot.2.fits
ngc5105 s4g_release irac2 ../../data/irac/s4g/NGC5105.phot.2.fits
ngc5107 s4g_release irac2 ../../data/irac/s4g/NGC5107.phot.2.fits
ngc5109 s4g_release irac2 ../../data/irac/s4g/NGC5109.phot.2.fits
ngc5112 s4g_release irac2 ../../data/irac/s4g/NGC5112.phot.2.fits
ngc5116 s4g_release irac2 ../../data/irac/s4g/NGC5116.phot.2.fits
ngc5117 s4g_release irac2 ../../data/irac/s4g/NGC5117.phot.2.fits
ngc5122 s4g_release irac2 ../../data/irac/s4g/NGC5122.phot.2.fits
ngc5134 s4g_release irac2 ../../data/irac/s4g/NGC5134.phot.2.fits
ngc5145 s4g_release irac2 ../../data/irac/s4g/NGC5145.phot.2.fits
ngc5147 s4g_release irac2 ../../data/irac/s4g/NGC5147.phot.2.fits
ngc5169 s4g_release irac2 ../../data/irac/s4g/NGC5169.phot.2.fits
ngc5170 s4g_release irac2 ../../data/irac/s4g/NGC5170.phot.2.fits
ngc5173 s4g_release irac2 ../../data/irac/s4g/NGC5173.phot.2.fits
ngc5194 s4g_release irac2 ../../data/irac/s4g/NGC5194.phot.2.fits
ngc5195 s4g_release irac2 ../../data/irac/s4g/NGC5195.phot.2.fits
ngc5204 s4g_release irac2 ../../data/irac/s4g/NGC5204.phot.2.fits
ngc5205 s4g_release irac2 ../../data/irac/s4g/NGC5205.phot.2.fits
ngc5216 s4g_release irac2 ../../data/irac/s4g/NGC5216.phot.2.fits
ngc5218 s4g_release irac2 ../../data/irac/s4g/NGC5218.phot.2.fits
ngc5229 s4g_release irac2 ../../data/irac/s4g/NGC5229.phot.2.fits
ngc5236 s4g_release irac2 ../../data/irac/s4g/NGC5236.phot.2.fits
ngc5238 s4g_release irac2 ../../data/irac/s4g/NGC5238.phot.2.fits
ngc5240 s4g_release irac2 ../../data/irac/s4g/NGC5240.phot.2.fits
ngc5247 s4g_release irac2 ../../data/irac/s4g/NGC5247.phot.2.fits
ngc5248 s4g_release irac2 ../../data/irac/s4g/NGC5248.phot.2.fits
ngc5253 s4g_release irac2 ../../data/irac/s4g/NGC5253.phot.2.fits
ngc5254 s4g_release irac2 ../../data/irac/s4g/NGC5254.phot.2.fits
ngc5264 s4g_release irac2 ../../data/irac/s4g/NGC5264.phot.2.fits
ngc5273 s4g_release irac2 ../../data/irac/s4g/NGC5273.phot.2.fits
ngc5289 s4g_release irac2 ../../data/irac/s4g/NGC5289.phot.2.fits
ngc5290 s4g_release irac2 ../../data/irac/s4g/NGC5290.phot.2.fits
ngc5297 s4g_release irac2 ../../data/irac/s4g/NGC5297.phot.2.fits
ngc5300 s4g_release irac2 ../../data/irac/s4g/NGC5300.phot.2.fits
ngc5301 s4g_release irac2 ../../data/irac/s4g/NGC5301.phot.2.fits
ngc5304 s4g_release irac2 ../../data/irac/s4g/NGC5304.phot.2.fits
ngc5311 s4g_release irac2 ../../data/irac/s4g/NGC5311.phot.2.fits
ngc5313 s4g_release irac2 ../../data/irac/s4g/NGC5313.phot.2.fits
ngc5320 s4g_release irac2 ../../data/irac/s4g/NGC5320.phot.2.fits
ngc5326 s4g_release irac2 ../../data/irac/s4g/NGC5326.phot.2.fits
ngc5334 s4g_release irac2 ../../data/irac/s4g/NGC5334.phot.2.fits
ngc5336 s4g_release irac2 ../../data/irac/s4g/NGC5336.phot.2.fits
ngc5337 s4g_release irac2 ../../data/irac/s4g/NGC5337.phot.2.fits
ngc5338 s4g_release irac2 ../../data/irac/s4g/NGC5338.phot.2.fits
ngc5339 s4g_release irac2 ../../data/irac/s4g/NGC5339.phot.2.fits
ngc5346 s4g_release irac2 ../../data/irac/s4g/NGC5346.phot.2.fits
ngc5347 s4g_release irac2 ../../data/irac/s4g/NGC5347.phot.2.fits
ngc5348 s4g_release irac2 ../../data/irac/s4g/NGC5348.phot.2.fits
ngc5350 s4g_release irac2 ../../data/irac/s4g/NGC5350.phot.2.fits
ngc5353 s4g_release irac2 ../../data/irac/s4g/NGC5353.phot.2.fits
ngc5354 s4g_release irac2 ../../data/irac/s4g/NGC5354.phot.2.fits
ngc5355 s4g_release irac2 ../../data/irac/s4g/NGC5355.phot.2.fits
ngc5356 s4g_release irac2 ../../data/irac/s4g/NGC5356.phot.2.fits
ngc5360 s4g_release irac2 ../../data/irac/s4g/NGC5360.phot.2.fits
ngc5362 s4g_release irac2 ../../data/irac/s4g/NGC5362.phot.2.fits
ngc5363 s4g_release irac2 ../../data/irac/s4g/NGC5363.phot.2.fits
ngc5364 s4g_release irac2 ../../data/irac/s4g/NGC5364.phot.2.fits
ngc5371 s4g_release irac2 ../../data/irac/s4g/NGC5371.phot.2.fits
ngc5375 s4g_release irac2 ../../data/irac/s4g/NGC5375.phot.2.fits
ngc5376 s4g_release irac2 ../../data/irac/s4g/NGC5376.phot.2.fits
ngc5377 s4g_release irac2 ../../data/irac/s4g/NGC5377.phot.2.fits
ngc5383 s4g_release irac2 ../../data/irac/s4g/NGC5383.phot.2.fits
ngc5403 s4g_release irac2 ../../data/irac/s4g/NGC5403.phot.2.fits
ngc5422 s4g_release irac2 ../../data/irac/s4g/NGC5422.phot.2.fits
ngc5425 s4g_release irac2 ../../data/irac/s4g/NGC5425.phot.2.fits
ngc5426 s4g_release irac2 ../../data/irac/s4g/NGC5426.phot.2.fits
ngc5427 s4g_release irac2 ../../data/irac/s4g/NGC5427.phot.2.fits
ngc5430 s4g_release irac2 ../../data/irac/s4g/NGC5430.phot.2.fits
ngc5443 s4g_release irac2 ../../data/irac/s4g/NGC5443.phot.2.fits
ngc5448 s4g_release irac2 ../../data/irac/s4g/NGC5448.phot.2.fits
ngc5452 s4g_release irac2 ../../data/irac/s4g/NGC5452.phot.2.fits
ngc5457 s4g_release irac2 ../../data/irac/s4g/NGC5457.phot.2.fits
